[1] "h6_3 || 7 || Sale of property (land, house, livestock, car, etc.)"
[1] "h6_3 || 8 || Assistance from religious organizations"
[1] "h6_3 || 9 || Assistance from another NGO (charity organization)"
[1] "h6_3 || 10 || Social assistance to vulnerable households"
[1] "h6_3 || 11 || Assistance from municipality"
[1] "h6_3 || 12 || Other social assistance"
[1] "h6_3 || 13 || Have had no additional livelihood source"
[1] "h6_3 || 14 || The employment in foreign country"
[1] "h6_3 || 15 || IDP assistant"
[1] "h6_3 || 16 || The local administration gave monetary assistance"
[1] "h6_3 || 17 || The son is supporting"
[1] "h6_3 || 18 || Social Assistance (undifinde)"
[1] "h6_3 || 19 || The operation of the child"
[1] "h6_3 || 20 || Private farm"
[1] "h6_3 || 21 || The sell of the items from home"
[1] "h6_3 || 22 || lending money"
[1] "h6_3 || 88 || Do not know"
[1] "h6_3 || 99 || Refusal"
[1] "h6_4 || 1 || Assistance from a relative or a friend"
[1] "h6_4 || 2 || Assistance from a non-relative or a non-friend"
[1] "h6_4 || 3 || Borrowing from a relative or a friend"
[1] "h6_4 || 4 || Borrowing from a non-relative or a non-friend"
[1] "h6_4 || 5 || Borrowing from a bank or other financial institution"
[1] "h6_4 || 6 || Dissaving"
[1] "h6_4 || 7 || Sale of property (land, house, livestock, car, etc.)"
[1] "h6_4 || 8 || Assistance from religious organizations"
[1] "h6_4 || 9 || Assistance from another NGO (charity organization)"
[1] "h6_4 || 10 || Social assistance to vulnerable households"
[1] "h6_4 || 11 || Assistance from municipality"
[1] "h6_4 || 12 || Other social assistance"
[1] "h6_4 || 13 || Have had no additional livelihood source"
[1] "h6_4 || 14 || The employment in foreign country"
[1] "h6_4 || 15 || IDP assistant"
[1] "h6_4 || 16 || The local administration gave monetary assistance"
[1] "h6_4 || 17 || The son is supporting"
[1] "h6_4 || 18 || Social Assistance (undifinde)"
[1] "h6_4 || 19 || The operation of the child"
[1] "h6_4 || 20 || Private farm"
[1] "h6_4 || 21 || The sell of the items from home"
[1] "h6_4 || 22 || lending money"
[1] "h6_4 || 88 || Do not know"
[1] "h6_4 || 99 || Refusal"
[1] "h7_1 || 1 || Reduced food consumption"
[1] "h7_1 || 2 || Started consuming cheaper food"
[1] "h7_1 || 3 || A household member went elsewhere for seasonal work"
[1] "h7_1 || 4 || Produced more food for own consumption"
[1] "h7_1 || 5 || Stopped buying some non-food items"
[1] "h7_1 || 6 || Started buying cheaper non-food items"
[1] "h7_1 || 7 || Started buying second-hand items"
[1] "h7_1 || 8 || Spend less on entertainment (cinema, theater, sports activit"
[1] "h7_1 || 9 || Spend less on mass media (newspapers, internet etc.)"
[1] "h7_1 || 10 || Transferred children from private to public school"
[1] "h7_1 || 11 || Transferred children to a cheaper private or public school"
[1] "h7_1 || 12 || Postponed the admission to school, college or kindergarten"
[1] "h7_1 || 13 || Withdrew the child from school, college or kindergarten"
[1] "h7_1 || 14 || The child was taken to an institution"
[1] "h7_1 || 15 || A household member gave up courses of languages, computer, e"
[1] "h7_1 || 16 || Make greater use of public health care services"
[1] "h7_1 || 17 || Cancelled health insurance"
[1] "h7_1 || 18 || Cancelled vehicle or house  insurance"
[1] "h7_1 || 19 || Make greater use of public transport or walk more"
[1] "h7_1 || 20 || Reduced visits to doctor for regular checkups"
[1] "h7_1 || 21 || The child stoped the university studies"
[1] "h7_1 || 22 || Decreased communal payments"
[1] "h7_1 || 66 || Did nothing special"
[1] "h7_1 || 88 || Do not know"
[1] "h7_1 || 99 || Refusal"
[1] "h7_2 || 1 || Reduced food consumption"
[1] "h7_2 || 2 || Started consuming cheaper food"
[1] "h7_2 || 3 || A household member went elsewhere for seasonal work"
[1] "h7_2 || 4 || Produced more food for own consumption"
[1] "h7_2 || 5 || Stopped buying some non-food items"
[1] "h7_2 || 6 || Started buying cheaper non-food items"
[1] "h7_2 || 7 || Started buying second-hand items"
[1] "h7_2 || 8 || Spend less on entertainment (cinema, theater, sports activit"
[1] "h7_2 || 9 || Spend less on mass media (newspapers, internet etc.)"
[1] "h7_2 || 10 || Transferred children from private to public school"
[1] "h7_2 || 11 || Transferred children to a cheaper private or public school"
[1] "h7_2 || 12 || Postponed the admission to school, college or kindergarten"
[1] "h7_2 || 13 || Withdrew the child from school, college or kindergarten"
[1] "h7_2 || 14 || The child was taken to an institution"
[1] "h7_2 || 15 || A household member gave up courses of languages, computer, e"
[1] "h7_2 || 16 || Make greater use of public health care services"
[1] "h7_2 || 17 || Cancelled health insurance"
[1] "h7_2 || 18 || Cancelled vehicle or house  insurance"
[1] "h7_2 || 19 || Make greater use of public transport or walk more"
[1] "h7_2 || 20 || Reduced visits to doctor for regular checkups"
[1] "h7_2 || 21 || The child stoped the university studies"
[1] "h7_2 || 22 || Decreased communal payments"
[1] "h7_2 || 66 || Did nothing special"
[1] "h7_2 || 88 || Do not know"
[1] "h7_2 || 99 || Refusal"
[1] "h7_3 || 1 || Reduced food consumption"
[1] "h7_3 || 2 || Started consuming cheaper food"
[1] "h7_3 || 3 || A household member went elsewhere for seasonal work"
[1] "h7_3 || 4 || Produced more food for own consumption"
[1] "h7_3 || 5 || Stopped buying some non-food items"
[1] "h7_3 || 6 || Started buying cheaper non-food items"
[1] "h7_3 || 7 || Started buying second-hand items"
[1] "h7_3 || 8 || Spend less on entertainment (cinema, theater, sports activit"
[1] "h7_3 || 9 || Spend less on mass media (newspapers, internet etc.)"
[1] "h7_3 || 10 || Transferred children from private to public school"
[1] "h7_3 || 11 || Transferred children to a cheaper private or public school"
[1] "h7_3 || 12 || Postponed the admission to school, college or kindergarten"
[1] "h7_3 || 13 || Withdrew the child from school, college or kindergarten"
[1] "h7_3 || 14 || The child was taken to an institution"
[1] "h7_3 || 15 || A household member gave up courses of languages, computer, e"
[1] "h7_3 || 16 || Make greater use of public health care services"
[1] "h7_3 || 17 || Cancelled health insurance"
[1] "h7_3 || 18 || Cancelled vehicle or house  insurance"
[1] "h7_3 || 19 || Make greater use of public transport or walk more"
[1] "h7_3 || 20 || Reduced visits to doctor for regular checkups"
[1] "h7_3 || 21 || The child stoped the university studies"
[1] "h7_3 || 22 || Decreased communal payments"
[1] "h7_3 || 66 || Did nothing special"
[1] "h7_3 || 88 || Do not know"
[1] "h7_3 || 99 || Refusal"
[1] "h7_4 || 1 || Reduced food consumption"
[1] "h7_4 || 2 || Started consuming cheaper food"
[1] "h7_4 || 3 || A household member went elsewhere for seasonal work"
[1] "h7_4 || 4 || Produced more food for own consumption"
[1] "h7_4 || 5 || Stopped buying some non-food items"
[1] "h7_4 || 6 || Started buying cheaper non-food items"
[1] "h7_4 || 7 || Started buying second-hand items"
[1] "h7_4 || 8 || Spend less on entertainment (cinema, theater, sports activit"
[1] "h7_4 || 9 || Spend less on mass media (newspapers, internet etc.)"
[1] "h7_4 || 10 || Transferred children from private to public school"
[1] "h7_4 || 11 || Transferred children to a cheaper private or public school"
[1] "h7_4 || 12 || Postponed the admission to school, college or kindergarten"
[1] "h7_4 || 13 || Withdrew the child from school, college or kindergarten"
[1] "h7_4 || 14 || The child was taken to an institution"
[1] "h7_4 || 15 || A household member gave up courses of languages, computer, e"
[1] "h7_4 || 16 || Make greater use of public health care services"
[1] "h7_4 || 17 || Cancelled health insurance"
[1] "h7_4 || 18 || Cancelled vehicle or house  insurance"
[1] "h7_4 || 19 || Make greater use of public transport or walk more"
[1] "h7_4 || 20 || Reduced visits to doctor for regular checkups"
[1] "h7_4 || 21 || The child stoped the university studies"
[1] "h7_4 || 22 || Decreased communal payments"
[1] "h7_4 || 66 || Did nothing special"
[1] "h7_4 || 88 || Do not know"
[1] "h7_4 || 99 || Refusal"
[1] "h7_5 || 1 || Reduced food consumption"
[1] "h7_5 || 2 || Started consuming cheaper food"
[1] "h7_5 || 3 || A household member went elsewhere for seasonal work"
[1] "h7_5 || 4 || Produced more food for own consumption"
[1] "h7_5 || 5 || Stopped buying some non-food items"
[1] "h7_5 || 6 || Started buying cheaper non-food items"
[1] "h7_5 || 7 || Started buying second-hand items"
[1] "h7_5 || 8 || Spend less on entertainment (cinema, theater, sports activit"
[1] "h7_5 || 9 || Spend less on mass media (newspapers, internet etc.)"
[1] "h7_5 || 10 || Transferred children from private to public school"
[1] "h7_5 || 11 || Transferred children to a cheaper private or public school"
[1] "h7_5 || 12 || Postponed the admission to school, college or kindergarten"
[1] "h7_5 || 13 || Withdrew the child from school, college or kindergarten"
[1] "h7_5 || 14 || The child was taken to an institution"
[1] "h7_5 || 15 || A household member gave up courses of languages, computer, e"
[1] "h7_5 || 16 || Make greater use of public health care services"
[1] "h7_5 || 17 || Cancelled health insurance"
[1] "h7_5 || 18 || Cancelled vehicle or house  insurance"
[1] "h7_5 || 19 || Make greater use of public transport or walk more"
[1] "h7_5 || 20 || Reduced visits to doctor for regular checkups"
[1] "h7_5 || 21 || The child stoped the university studies"
[1] "h7_5 || 22 || Decreased communal payments"
[1] "h7_5 || 66 || Did nothing special"
[1] "h7_5 || 88 || Do not know"
[1] "h7_5 || 99 || Refusal"
[1] "h7_6 || 1 || Reduced food consumption"
[1] "h7_6 || 2 || Started consuming cheaper food"
[1] "h7_6 || 3 || A household member went elsewhere for seasonal work"
[1] "h7_6 || 4 || Produced more food for own consumption"
[1] "h7_6 || 5 || Stopped buying some non-food items"
[1] "h7_6 || 6 || Started buying cheaper non-food items"
[1] "h7_6 || 7 || Started buying second-hand items"
[1] "h7_6 || 8 || Spend less on entertainment (cinema, theater, sports activit"
[1] "h7_6 || 9 || Spend less on mass media (newspapers, internet etc.)"
[1] "h7_6 || 10 || Transferred children from private to public school"
[1] "h7_6 || 11 || Transferred children to a cheaper private or public school"
[1] "h7_6 || 12 || Postponed the admission to school, college or kindergarten"
[1] "h7_6 || 13 || Withdrew the child from school, college or kindergarten"
[1] "h7_6 || 14 || The child was taken to an institution"
[1] "h7_6 || 15 || A household member gave up courses of languages, computer, e"
[1] "h7_6 || 16 || Make greater use of public health care services"
[1] "h7_6 || 17 || Cancelled health insurance"
[1] "h7_6 || 18 || Cancelled vehicle or house  insurance"
[1] "h7_6 || 19 || Make greater use of public transport or walk more"
[1] "h7_6 || 20 || Reduced visits to doctor for regular checkups"
[1] "h7_6 || 21 || The child stoped the university studies"
[1] "h7_6 || 22 || Decreased communal payments"
[1] "h7_6 || 66 || Did nothing special"
[1] "h7_6 || 88 || Do not know"
[1] "h7_6 || 99 || Refusal"
[1] "h7_7 || 1 || Reduced food consumption"
[1] "h7_7 || 2 || Started consuming cheaper food"
[1] "h7_7 || 3 || A household member went elsewhere for seasonal work"
[1] "h7_7 || 4 || Produced more food for own consumption"
[1] "h7_7 || 5 || Stopped buying some non-food items"
[1] "h7_7 || 6 || Started buying cheaper non-food items"
[1] "h7_7 || 7 || Started buying second-hand items"
[1] "h7_7 || 8 || Spend less on entertainment (cinema, theater, sports activit"
[1] "h7_7 || 9 || Spend less on mass media (newspapers, internet etc.)"
[1] "h7_7 || 10 || Transferred children from private to public school"
[1] "h7_7 || 11 || Transferred children to a cheaper private or public school"
[1] "h7_7 || 12 || Postponed the admission to school, college or kindergarten"
[1] "h7_7 || 13 || Withdrew the child from school, college or kindergarten"
[1] "h7_7 || 14 || The child was taken to an institution"
[1] "h7_7 || 15 || A household member gave up courses of languages, computer, e"
[1] "h7_7 || 16 || Make greater use of public health care services"
[1] "h7_7 || 17 || Cancelled health insurance"
[1] "h7_7 || 18 || Cancelled vehicle or house  insurance"
[1] "h7_7 || 19 || Make greater use of public transport or walk more"
[1] "h7_7 || 20 || Reduced visits to doctor for regular checkups"
[1] "h7_7 || 21 || The child stoped the university studies"
[1] "h7_7 || 22 || Decreased communal payments"
[1] "h7_7 || 66 || Did nothing special"
[1] "h7_7 || 88 || Do not know"
[1] "h7_7 || 99 || Refusal"
[1] "h8_1 || 1 || Household member(s) gor employment"
[1] "h8_1 || 2 || The salary of a household member(s) has increased"
[1] "h8_1 || 3 || We started a private  business"
[1] "h8_1 || 4 || Profit of the household business has increased"
[1] "h8_1 || 5 || Pension has been appointed/increased"
[1] "h8_1 || 6 || Remittances from relatives/friends from abroad"
[1] "h8_1 || 7 || Assistance from relatives/friends in Georgia"
[1] "h8_1 || 8 || Social assistance"
[1] "h8_1 || 9 || The additional income"
[1] "h8_1 || 10 || The surplus income from agriculture"
[1] "h8_1 || 11 || Payment of debt"
[1] "h8_1 || 88 || Do not know"
[1] "h8_1 || 99 || Refusal"
[1] "h8_2 || 1 || Household member(s) gor employment"
[1] "h8_2 || 2 || The salary of a household member(s) has increased"
[1] "h8_2 || 3 || We started a private  business"
[1] "h8_2 || 4 || Profit of the household business has increased"
[1] "h8_2 || 5 || Pension has been appointed/increased"
[1] "h8_2 || 6 || Remittances from relatives/friends from abroad"
[1] "h8_2 || 7 || Assistance from relatives/friends in Georgia"
[1] "h8_2 || 8 || Social assistance"
[1] "h8_2 || 9 || The additional income"
[1] "h8_2 || 10 || The surplus income from agriculture"
[1] "h8_2 || 11 || Payment of debt"
[1] "h8_2 || 88 || Do not know"
[1] "h8_2 || 99 || Refusal"
[1] "h8_3 || 1 || Household member(s) gor employment"
[1] "h8_3 || 2 || The salary of a household member(s) has increased"
[1] "h8_3 || 3 || We started a private  business"
[1] "h8_3 || 4 || Profit of the household business has increased"
[1] "h8_3 || 5 || Pension has been appointed/increased"
[1] "h8_3 || 6 || Remittances from relatives/friends from abroad"
[1] "h8_3 || 7 || Assistance from relatives/friends in Georgia"
[1] "h8_3 || 8 || Social assistance"
[1] "h8_3 || 9 || The additional income"
[1] "h8_3 || 10 || The surplus income from agriculture"
[1] "h8_3 || 11 || Payment of debt"
[1] "h8_3 || 88 || Do not know"
[1] "h8_3 || 99 || Refusal"
[1] "h8_4 || 1 || Household member(s) gor employment"
[1] "h8_4 || 2 || The salary of a household member(s) has increased"
[1] "h8_4 || 3 || We started a private  business"
[1] "h8_4 || 4 || Profit of the household business has increased"
[1] "h8_4 || 5 || Pension has been appointed/increased"
[1] "h8_4 || 6 || Remittances from relatives/friends from abroad"
[1] "h8_4 || 7 || Assistance from relatives/friends in Georgia"
[1] "h8_4 || 8 || Social assistance"
[1] "h8_4 || 9 || The additional income"
[1] "h8_4 || 10 || The surplus income from agriculture"
[1] "h8_4 || 11 || Payment of debt"
[1] "h8_4 || 88 || Do not know"
[1] "h8_4 || 99 || Refusal"
[1] "h9 || 1 || Will significantly worsen"
[1] "h9 || 2 || Will worsen"
[1] "h9 || 3 || Will not change essentially"
[1] "h9 || 4 || Will improve"
[1] "h9 || 5 || Will significantly improve"
[1] "h9 || 88 || Do not know"
[1] "h9 || 99 || Refusal"
[1] "h10 || 1 || The risk is very high"
[1] "h10 || 2 || The risk is higher than medium"
[1] "h10 || 3 || The risk is medium"
[1] "h10 || 4 || The risk is lower than medium"
[1] "h10 || 5 || Our household will not suffer from this problem during the n"
[1] "h10 || 88 || Do not know"
[1] "h10 || 99 || Refusal"
[1] "h11 || 1 || Yes"
[1] "h11 || 2 || No"
[1] "h12_1 || 1 || A relative/a friend"
[1] "h12_1 || 2 || A private person/money lender"
[1] "h12_1 || 3 || Bank/ pawn-shop"
[1] "h12_1 || 4 || A credit association (lottery)"
[1] "h12_1 || 5 || Borrowed food from the shop"
[1] "h12_1 || 6 || From the pharmacy"
[1] "h12_1 || 7 || The flat is in mortgage"
[1] "h12_1 || 88 || Do not know"
[1] "h12_1 || 99 || Refusal"
[1] "h12_2 || 1 || A relative/a friend"
[1] "h12_2 || 2 || A private person/money lender"
[1] "h12_2 || 3 || Bank/ pawn-shop"
[1] "h12_2 || 4 || A credit association (lottery)"
[1] "h12_2 || 5 || Borrowed food from the shop"
[1] "h12_2 || 6 || From the pharmacy"
[1] "h12_2 || 7 || The flat is in mortgage"
[1] "h12_2 || 88 || Do not know"
[1] "h12_2 || 99 || Refusal"
[1] "h12_3 || 1 || A relative/a friend"
[1] "h12_3 || 2 || A private person/money lender"
[1] "h12_3 || 3 || Bank/ pawn-shop"
[1] "h12_3 || 4 || A credit association (lottery)"
[1] "h12_3 || 5 || Borrowed food from the shop"
[1] "h12_3 || 6 || From the pharmacy"
[1] "h12_3 || 7 || The flat is in mortgage"
[1] "h12_3 || 88 || Do not know"
[1] "h12_3 || 99 || Refusal"
[1] "h13 || 1 || Completely"
[1] "h13 || 2 || Partially"
[1] "h13 || 3 || No"
[1] "h14 || 1 || Yes"
[1] "h14 || 2 || No"
[1] "h15 || 1 || A relative/ friend"
[1] "h15 || 2 || A private person/money lender"
[1] "h15 || 3 || Bank/ pawn-shop"
[1] "h15 || 4 || Shop"
[1] "h15 || 5 || Neighbour"
[1] "h15 || 88 || Do not know"
[1] "h15 || 99 || Refusal"
[1] "h16 || 1 || Insufficient income"
[1] "h16 || 2 || Non-existence of a collateral (property, valuables)"
[1] "h16 || 3 || Problems connected with previous borrowing"
[1] "h16 || 4 || Shop"
[1] "h16 || 5 || no money"
[1] "h16 || 6 || Due to the age"
[1] "h16 || 7 || They already had the loan and did not get the second one"
[1] "h16 || 88 || Do not know"
[1] "h16 || 99 || Refusal"
[1] "h17 || 99 || Refusal"
[1] "j6_1_2 || 99 || N/A"
[1] "k1 || 1 || In very bad condition"
[1] "k1 || 2 || In bad condition"
[1] "k1 || 3 || In medium condition"
[1] "k1 || 4 || In normal condition"
[1] "k1 || 5 || In good condition"
[1] "k2 || 1 || Extremely poor"
[1] "k2 || 2 || Very poor"
[1] "k2 || 3 || Poor"
[1] "k2 || 4 || Medium wealth"
[1] "k2 || 5 || Wealth above medium"
[1] "k3_1 || 1 || More  or less correct"
[1] "k3_1 || 2 || Underreported"
[1] "k3_1 || 3 || Overreported"
[1] "k3_1 || 4 || Difficult to assess"
